sale_id,retailer_id,product_id,sale_date,quantity_sold,unit_selling_price,gross_sale_value,discount_amount,net_sale_value,promotion_id,payment_method,distribution_channel,invoice_number
12,3335,153,2025-02-19,140,25.0,3500.0,0.0,3500.0,,Bank Transfer,General Trade,INV-966694-2010
28,3415,151,2025-02-19,24,199.0,4776.0,0.0,4776.0,,UPI,General Trade,INV-536797-3150
44,3391,118,2025-02-11,1910,195.0,372450.0,0.0,372450.0,,Cash,Modern Trade,INV-747939-7109
169,3098,109,2025-02-21,1964,190.0,373160.0,0.0,373160.0,,Bank Transfer,Modern Trade,INV-798624-5706
171,3019,111,2025-02-23,1445,450.0,650250.0,0.0,650250.0,,Bank Transfer,Wholesale Distributor,INV-031033-4881
214,3110,109,2025-02-09,1661,190.0,315590.0,0.0,315590.0,,Cheque,Modern Trade,INV-695310-5576
297,3349,147,2025-02-22,1120,280.0,313600.0,0.0,313600.0,,Credit,Modern Trade,INV-631679-1628
311,3091,158,2025-02-08,174,30.0,5220.0,0.0,5220.0,,UPI,General Trade,INV-135638-1722
334,3456,152,2025-02-27,1550,255.0,395250.0,0.0,395250.0,,Cheque,Modern Trade,INV-641560-1603
345,3160,149,2025-02-24,1827,150.0,274050.0,0.0,274050.0,,Credit,Modern Trade,INV-623933-8505
349,3351,142,2025-02-07,1945,88.91,184775.0,11844.08,172930.92,504.0,UPI,Modern Trade,INV-661023-2617
381,3415,143,2025-02-10,133,120.0,15960.0,0.0,15960.0,,Bank Transfer,General Trade,INV-138304-6023
398,3104,156,2025-02-08,970,220.0,213400.0,0.0,213400.0,,Bank Transfer,Modern Trade,INV-273815-1685
405,3255,132,2025-02-14,1985,90.0,178650.0,0.0,178650.0,,Cheque,Modern Trade,INV-998741-2132
419,3127,108,2025-02-13,328,160.0,52480.0,0.0,52480.0,,Credit,Wholesale Distributor,INV-966552-7328
445,3170,133,2025-02-10,2937,180.0,528660.0,0.0,528660.0,,Credit,Wholesale Distributor,INV-416390-8532
475,3109,137,2025-02-22,230,95.0,21850.0,0.0,21850.0,,Cash,Modern Trade,INV-834285-8418
568,3024,159,2025-02-11,80,35.0,2800.0,0.0,2800.0,,Bank Transfer,General Trade,INV-413366-0820
570,3077,108,2025-02-13,574,160.0,91840.0,0.0,91840.0,,Cheque,E-commerce,INV-561382-8252
603,3316,156,2025-02-08,1137,220.0,250140.0,0.0,250140.0,,Cheque,Modern Trade,INV-233792-3609
650,3182,152,2025-02-05,49,255.0,12495.0,0.0,12495.0,,UPI,Modern Trade,INV-098938-4024
659,3437,118,2025-02-16,47,195.0,9165.0,0.0,9165.0,,Cheque,General Trade,INV-958248-6179
672,3005,137,2025-02-15,1789,95.0,169955.0,0.0,169955.0,,Credit,Modern Trade,INV-938744-3326
675,3363,139,2025-02-05,710,40.0,28400.0,0.0,28400.0,,UPI,E-commerce,INV-357686-0027
710,3402,149,2025-02-12,30,150.0,4500.0,0.0,4500.0,,Cash,General Trade,INV-228273-0105
720,3188,121,2025-02-01,2812,160.0,449920.0,0.0,449920.0,,Bank Transfer,Wholesale Distributor,INV-129948-2884
725,3359,143,2025-02-17,30,120.0,3600.0,0.0,3600.0,,Cash,General Trade,INV-223882-2016
785,3155,138,2025-02-17,1034,120.0,124080.0,0.0,124080.0,,Bank Transfer,Modern Trade,INV-231561-6623
866,3148,139,2025-02-20,1526,40.0,61040.0,0.0,61040.0,,Bank Transfer,Modern Trade,INV-559591-3862
878,3121,106,2025-02-28,39,55.0,2145.0,0.0,2145.0,,Bank Transfer,Modern Trade,INV-468104-3189
886,3399,132,2025-02-23,646,90.0,58140.0,0.0,58140.0,,Bank Transfer,Modern Trade,INV-295803-6322
899,3125,159,2025-02-10,1681,35.0,58835.0,0.0,58835.0,,UPI,Modern Trade,INV-907120-8169
928,3254,126,2025-02-14,80,650.0,52000.0,0.0,52000.0,,Credit,Modern Trade,INV-539852-4129
932,3002,137,2025-02-09,148,95.0,14060.0,0.0,14060.0,,Credit,Modern Trade,INV-755839-6971
972,3446,104,2025-02-19,460,18.0,8280.0,0.0,8280.0,,Bank Transfer,Wholesale Distributor,INV-659707-5415
974,3078,131,2025-02-09,164,170.0,27880.0,0.0,27880.0,,Credit,General Trade,INV-328512-5842
1065,3050,157,2025-02-27,1114,30.0,33420.0,0.0,33420.0,,Credit,Modern Trade,INV-109961-3216
1085,3222,124,2025-02-15,138,180.0,24840.0,0.0,24840.0,,Cash,General Trade,INV-105401-5199
1198,3294,105,2025-02-02,80,35.0,2800.0,0.0,2800.0,,UPI,General Trade,INV-170196-5401
1276,3288,129,2025-02-07,20,50.0,1000.0,0.0,1000.0,,Bank Transfer,General Trade,INV-818722-6467
1297,3321,107,2025-02-08,26,120.0,3120.0,0.0,3120.0,,Cheque,General Trade,INV-698074-8931
1313,3239,153,2025-02-23,429,25.0,10725.0,0.0,10725.0,,Bank Transfer,General Trade,INV-732398-2434
